
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.46 (git sha1 e97731b9dda91fa5fa53ed87df7c34163ba59a41, clang++ 17.0.6 -fPIC -O3)
Loaded SDC plugin

1. Executing Liberty frontend: /home/saleh/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
Imported 428 cell types from liberty file.
[INFO] Using SDC file '/home/saleh/ol_run/runs/RUN_2026-05-13_23-40-25/06-yosys-synthesis/synthesis.abc.sdc' for ABC…

2. Executing Verilog-2005 frontend: /home/saleh/ol_run/hdl/synth_top.sv
Parsing SystemVerilog input from `/home/saleh/ol_run/hdl/synth_top.sv' to AST representation.
Storing AST representation for module `$abstract\compute_core'.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).

4. Executing AST frontend in derive mode using pre-parsed AST for module `\compute_core'.
Generating RTLIL representation for module `\compute_core'.
Warning: Replacing memory \mic_e with list of registers. See /home/saleh/ol_run/hdl/synth_top.sv:50
Warning: Replacing memory \ref_e with list of registers. See /home/saleh/ol_run/hdl/synth_top.sv:49
Warning: Replacing memory \mic_buf with list of registers. See /home/saleh/ol_run/hdl/synth_top.sv:68
Warning: Replacing memory \ref_buf with list of registers. See /home/saleh/ol_run/hdl/synth_top.sv:67

4.1. Analyzing design hierarchy..
Top module:  \compute_core

4.2. Analyzing design hierarchy..
Top module:  \compute_core
Removing unused module `$abstract\compute_core'.
Removed 1 unused modules.
Renaming module compute_core to compute_core.

5. Generating Graphviz representation of design.
Writing dot description to `/home/saleh/ol_run/runs/RUN_2026-05-13_23-40-25/06-yosys-synthesis/hierarchy.dot'.
Dumping module compute_core to page 1.

6. Executing TRIBUF pass.

7. Executing HIERARCHY pass (managing design hierarchy).

7.1. Analyzing design hierarchy..
Top module:  \compute_core

7.2. Analyzing design hierarchy..
Top module:  \compute_core
Removed 0 unused modules.

8. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

9. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 2 switch rules as full_case in process $proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266 in module compute_core.
Removed a total of 0 dead cases.

10. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 1 redundant assignment.
Promoted 260 assignments to connections.

11. Executing PROC_INIT pass (extract init attributes).

12. Executing PROC_ARST pass (detect async resets in processes).

13. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~3 debug messages>

14. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
Creating decoders for process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
     1/262: $2$fordecl_block$5.i[31:0]$271
  created $dff cell `$procdff$2050' with positive edge clock.
Creating register for signal `\compute_core.\mic_buf[73]' using process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
  created $dff cell `$procdff$2051' with positive edge clock.
Creating register for signal `\compute_core.\mic_buf[74]' using process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
  created $dff cell `$procdff$2052' with positive edge clock.
Creating register for signal `\compute_core.\mic_buf[75]' using process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
  created $dff cell `$procdff$2053' with positive edge clock.
Creating register for signal `\compute_core.\mic_buf[76]' using process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
  created $dff cell `$procdff$2054' with positive edge clock.
Creating register for signal `\compute_core.\mic_buf[77]' using process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
  created $dff cell `$procdff$2055' with positive edge clock.
Creating register for signal `\compute_core.\mic_buf[78]' using process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
  created $dff cell `$procdff$2056' with positive edge clock.
Creating register for signal `\compute_core.\mic_buf[79]' using process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
  created $dff cell `$procdff$2057' with positive edge clock.
Creating register for signal `\compute_core.\mic_buf[80]' using process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
  created $dff cell `$procdff$2058' with positive edge clock.
Creating register for signal `\compute_core.\mic_buf[81]' using process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
  created $dff cell `$procdff$2059' with positive edge clock.
Creating register for signal `\compute_core.\mic_buf[82]' using process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
  created $dff cell `$procdff$2060' with positive edge clock.
Creating register for signal `\compute_core.\mic_buf[83]' using process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
  created $dff cell `$procdff$2061' with positive edge clock.
Creating register for signal `\compute_core.\mic_buf[84]' using process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
  created $dff cell `$procdff$2062' with positive edge clock.
Creating register for signal `\compute_core.\mic_buf[85]' using process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
  created $dff cell `$procdff$2063' with positive edge clock.
Creating register for signal `\compute_core.\mic_buf[86]' using process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
  created $dff cell `$procdff$2064' with positive edge clock.
Creating register for signal `\compute_core.\mic_buf[87]' using process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
  created $dff cell `$procdff$2065' with positive edge clock.
Creating register for signal `\compute_core.\mic_buf[88]' using process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
  created $dff cell `$procdff$2066' with positive edge clock.
Creating register for signal `\compute_core.\mic_buf[89]' using process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
  created $dff cell `$procdff$2067' with positive edge clock.
Creating register for signal `\compute_core.\mic_buf[90]' using process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
  created $dff cell `$procdff$2068' with positive edge clock.
Creating register for signal `\compute_core.\mic_buf[91]' using process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
  created $dff cell `$procdff$2069' with positive edge clock.
Creating register for signal `\compute_core.\mic_buf[92]' using process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
  created $dff cell `$procdff$2070' with positive edge clock.
Creating register for signal `\compute_core.\mic_buf[93]' using process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
  created $dff cell `$procdff$2071' with positive edge clock.
Creating register for signal `\compute_core.\mic_buf[94]' using process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
  created $dff cell `$procdff$2072' with positive edge clock.
Creating register for signal `\compute_core.\mic_buf[95]' using process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
  created $dff cell `$procdff$2073' with positive edge clock.
Creating register for signal `\compute_core.\mic_buf[96]' using process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
  created $dff cell `$procdff$2074' with positive edge clock.
Creating register for signal `\compute_core.\mic_buf[97]' using process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
  created $dff cell `$procdff$2075' with positive edge clock.
Creating register for signal `\compute_core.\mic_buf[98]' using process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
  created $dff cell `$procdff$2076' with positive edge clock.
Creating register for signal `\compute_core.\mic_buf[99]' using process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
  created $dff cell `$procdff$2077' with positive edge clock.
Creating register for signal `\compute_core.\mic_buf[100]' using process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
  created $dff cell `$procdff$2078' with positive edge clock.
Creating register for signal `\compute_core.\mic_buf[101]' using process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
  created $dff cell `$procdff$2079' with positive edge clock.
Creating register for signal `\compute_core.\mic_buf[102]' using process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
  created $dff cell `$procdff$2080' with positive edge clock.
Creating register for signal `\compute_core.\mic_buf[103]' using process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
  created $dff cell `$procdff$2081' with positive edge clock.
Creating register for signal `\compute_core.\mic_buf[104]' using process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
  created $dff cell `$procdff$2082' with positive edge clock.
Creating register for signal `\compute_core.\mic_buf[105]' using process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
  created $dff cell `$procdff$2083' with positive edge clock.
Creating register for signal `\compute_core.\mic_buf[106]' using process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
  created $dff cell `$procdff$2084' with positive edge clock.
Creating register for signal `\compute_core.\mic_buf[107]' using process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
  created $dff cell `$procdff$2085' with positive edge clock.
Creating register for signal `\compute_core.\mic_buf[108]' using process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
  created $dff cell `$procdff$2086' with positive edge clock.
Creating register for signal `\compute_core.\mic_buf[109]' using process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
  created $dff cell `$procdff$2087' with positive edge clock.
Creating register for signal `\compute_core.\mic_buf[110]' using process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
  created $dff cell `$procdff$2088' with positive edge clock.
Creating register for signal `\compute_core.\mic_buf[111]' using process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
  created $dff cell `$procdff$2089' with positive edge clock.
Creating register for signal `\compute_core.\mic_buf[112]' using process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
  created $dff cell `$procdff$2090' with positive edge clock.
Creating register for signal `\compute_core.\mic_buf[113]' using process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
  created $dff cell `$procdff$2091' with positive edge clock.
Creating register for signal `\compute_core.\mic_buf[114]' using process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
  created $dff cell `$procdff$2092' with positive edge clock.
Creating register for signal `\compute_core.\mic_buf[115]' using process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
  created $dff cell `$procdff$2093' with positive edge clock.
Creating register for signal `\compute_core.\mic_buf[116]' using process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
  created $dff cell `$procdff$2094' with positive edge clock.
Creating register for signal `\compute_core.\mic_buf[117]' using process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
  created $dff cell `$procdff$2095' with positive edge clock.
Creating register for signal `\compute_core.\mic_buf[118]' using process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
  created $dff cell `$procdff$2096' with positive edge clock.
Creating register for signal `\compute_core.\mic_buf[119]' using process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
  created $dff cell `$procdff$2097' with positive edge clock.
Creating register for signal `\compute_core.\mic_buf[120]' using process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
  created $dff cell `$procdff$2098' with positive edge clock.
Creating register for signal `\compute_core.\mic_buf[121]' using process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
  created $dff cell `$procdff$2099' with positive edge clock.
Creating register for signal `\compute_core.\mic_buf[122]' using process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
  created $dff cell `$procdff$2100' with positive edge clock.
Creating register for signal `\compute_core.\mic_buf[123]' using process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
  created $dff cell `$procdff$2101' with positive edge clock.
Creating register for signal `\compute_core.\mic_buf[124]' using process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
  created $dff cell `$procdff$2102' with positive edge clock.
Creating register for signal `\compute_core.\mic_buf[125]' using process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
  created $dff cell `$procdff$2103' with positive edge clock.
Creating register for signal `\compute_core.\mic_buf[126]' using process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
  created $dff cell `$procdff$2104' with positive edge clock.
Creating register for signal `\compute_core.\mic_buf[127]' using process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
  created $dff cell `$procdff$2105' with positive edge clock.

17. Executing PROC_MEMWR pass (convert process memory writes to cells).

18. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Removing empty process `compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
Found and cleaned up 3 empty switches in `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
Removing empty process `compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
Removing empty process `compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$8'.
Cleaned up 3 empty switches.

19. Executing CHECK pass (checking for obvious problems).
Checking module compute_core...
Found and reported 0 problems.

20. Executing OPT_EXPR pass (perform const folding).
Optimizing module compute_core.
<suppressed ~2 debug messages>

21. Executing FLATTEN pass (flatten design).

22. Executing OPT_EXPR pass (perform const folding).
Optimizing module compute_core.

23. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \compute_core..
Removed 7 unused cells and 1056 unused wires.
<suppressed ~9 debug messages>

24. Executing OPT_EXPR pass (perform const folding).
Optimizing module compute_core.

25. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\compute_core'.
Removed a total of 0 cells.

26. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \compute_core..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~259 debug messages>

27. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \compute_core.
Performed a total of 0 changes.

28. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\compute_core'.
Removed a total of 0 cells.

29. Executing OPT_DFF pass (perform DFF optimizations).

30. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \compute_core..

31. Executing OPT_EXPR pass (perform const folding).
Optimizing module compute_core.

32. Executing FSM pass (extract and optimize FSM).

32.1. Executing FSM_DETECT pass (finding FSMs in design).

32.2. Executing FSM_EXTRACT pass (extracting FSM from design).

32.3. Executing FSM_OPT pass (simple optimizations of FSMs).

32.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \compute_core..

32.5. Executing FSM_OPT pass (simple optimizations of FSMs).

32.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).

32.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

32.8. Executing FSM_MAP pass (mapping FSMs to basic logic).

33. Executing OPT_EXPR pass (perform const folding).
Optimizing module compute_core.

34. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\compute_core'.
Removed a total of 0 cells.

35. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \compute_core..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~259 debug messages>

36. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \compute_core.
Performed a total of 0 changes.

37. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\compute_core'.
Removed a total of 0 cells.

38. Executing OPT_DFF pass (perform DFF optimizations).
Adding SRST signal on $procdff$2105 ($dff) from module compute_core (D = $procmux$296_Y, Q = \mic_buf[127], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2106 ($sdff) from module compute_core (D = \mic_buf[126], Q = \mic_buf[127]).
Adding SRST signal on $procdff$2104 ($dff) from module compute_core (D = $procmux$302_Y, Q = \mic_buf[126], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2108 ($sdff) from module compute_core (D = \mic_buf[125], Q = \mic_buf[126]).
Adding SRST signal on $procdff$2103 ($dff) from module compute_core (D = $procmux$308_Y, Q = \mic_buf[125], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2110 ($sdff) from module compute_core (D = \mic_buf[124], Q = \mic_buf[125]).
Adding SRST signal on $procdff$2102 ($dff) from module compute_core (D = $procmux$314_Y, Q = \mic_buf[124], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2112 ($sdff) from module compute_core (D = \mic_buf[123], Q = \mic_buf[124]).
Adding SRST signal on $procdff$2101 ($dff) from module compute_core (D = $procmux$320_Y, Q = \mic_buf[123], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2114 ($sdff) from module compute_core (D = \mic_buf[122], Q = \mic_buf[123]).
Adding SRST signal on $procdff$2100 ($dff) from module compute_core (D = $procmux$326_Y, Q = \mic_buf[122], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2116 ($sdff) from module compute_core (D = \mic_buf[121], Q = \mic_buf[122]).
Adding SRST signal on $procdff$2099 ($dff) from module compute_core (D = $procmux$332_Y, Q = \mic_buf[121], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2118 ($sdff) from module compute_core (D = \mic_buf[120], Q = \mic_buf[121]).
Adding SRST signal on $procdff$2098 ($dff) from module compute_core (D = $procmux$338_Y, Q = \mic_buf[120], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2120 ($sdff) from module compute_core (D = \mic_buf[119], Q = \mic_buf[120]).
Adding SRST signal on $procdff$2097 ($dff) from module compute_core (D = $procmux$344_Y, Q = \mic_buf[119], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2122 ($sdff) from module compute_core (D = \mic_buf[118], Q = \mic_buf[119]).
Adding SRST signal on $procdff$2096 ($dff) from module compute_core (D = $procmux$350_Y, Q = \mic_buf[118], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2124 ($sdff) from module compute_core (D = \mic_buf[117], Q = \mic_buf[118]).
Adding SRST signal on $procdff$2095 ($dff) from module compute_core (D = $procmux$356_Y, Q = \mic_buf[117], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2126 ($sdff) from module compute_core (D = \mic_buf[116], Q = \mic_buf[117]).
Adding SRST signal on $procdff$2094 ($dff) from module compute_core (D = $procmux$362_Y, Q = \mic_buf[116], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2128 ($sdff) from module compute_core (D = \mic_buf[115], Q = \mic_buf[116]).
Adding SRST signal on $procdff$2093 ($dff) from module compute_core (D = $procmux$368_Y, Q = \mic_buf[115], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2130 ($sdff) from module compute_core (D = \mic_buf[114], Q = \mic_buf[115]).
Adding SRST signal on $procdff$2092 ($dff) from module compute_core (D = $procmux$374_Y, Q = \mic_buf[114], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2132 ($sdff) from module compute_core (D = \mic_buf[113], Q = \mic_buf[114]).
Adding SRST signal on $procdff$2091 ($dff) from module compute_core (D = $procmux$380_Y, Q = \mic_buf[113], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2134 ($sdff) from module compute_core (D = \mic_buf[112], Q = \mic_buf[113]).
Adding SRST signal on $procdff$2090 ($dff) from module compute_core (D = $procmux$386_Y, Q = \mic_buf[112], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2136 ($sdff) from module compute_core (D = \mic_buf[111], Q = \mic_buf[112]).
Adding SRST signal on $procdff$2089 ($dff) from module compute_core (D = $procmux$392_Y, Q = \mic_buf[111], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2138 ($sdff) from module compute_core (D = \mic_buf[110], Q = \mic_buf[111]).
Adding SRST signal on $procdff$2088 ($dff) from module compute_core (D = $procmux$398_Y, Q = \mic_buf[110], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2140 ($sdff) from module compute_core (D = \mic_buf[109], Q = \mic_buf[110]).
Adding SRST signal on $procdff$2087 ($dff) from module compute_core (D = $procmux$404_Y, Q = \mic_buf[109], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2142 ($sdff) from module compute_core (D = \mic_buf[108], Q = \mic_buf[109]).
Adding SRST signal on $procdff$2086 ($dff) from module compute_core (D = $procmux$410_Y, Q = \mic_buf[108], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2144 ($sdff) from module compute_core (D = \mic_buf[107], Q = \mic_buf[108]).
Adding SRST signal on $procdff$2085 ($dff) from module compute_core (D = $procmux$416_Y, Q = \mic_buf[107], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2146 ($sdff) from module compute_core (D = \mic_buf[106], Q = \mic_buf[107]).
Adding SRST signal on $procdff$2084 ($dff) from module compute_core (D = $procmux$422_Y, Q = \mic_buf[106], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2148 ($sdff) from module compute_core (D = \mic_buf[105], Q = \mic_buf[106]).
Adding SRST signal on $procdff$2083 ($dff) from module compute_core (D = $procmux$428_Y, Q = \mic_buf[105], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2150 ($sdff) from module compute_core (D = \mic_buf[104], Q = \mic_buf[105]).
Adding SRST signal on $procdff$2082 ($dff) from module compute_core (D = $procmux$434_Y, Q = \mic_buf[104], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2152 ($sdff) from module compute_core (D = \mic_buf[103], Q = \mic_buf[104]).
Adding SRST signal on $procdff$2081 ($dff) from module compute_core (D = $procmux$440_Y, Q = \mic_buf[103], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2154 ($sdff) from module compute_core (D = \mic_buf[102], Q = \mic_buf[103]).
Adding SRST signal on $procdff$2080 ($dff) from module compute_core (D = $procmux$446_Y, Q = \mic_buf[102], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2156 ($sdff) from module compute_core (D = \mic_buf[101], Q = \mic_buf[102]).
Adding SRST signal on $procdff$2079 ($dff) from module compute_core (D = $procmux$452_Y, Q = \mic_buf[101], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2158 ($sdff) from module compute_core (D = \mic_buf[100], Q = \mic_buf[101]).
Adding SRST signal on $procdff$2078 ($dff) from module compute_core (D = $procmux$458_Y, Q = \mic_buf[100], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2160 ($sdff) from module compute_core (D = \mic_buf[99], Q = \mic_buf[100]).
Adding SRST signal on $procdff$2077 ($dff) from module compute_core (D = $procmux$464_Y, Q = \mic_buf[99], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2162 ($sdff) from module compute_core (D = \mic_buf[98], Q = \mic_buf[99]).
Adding SRST signal on $procdff$2076 ($dff) from module compute_core (D = $procmux$470_Y, Q = \mic_buf[98], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2164 ($sdff) from module compute_core (D = \mic_buf[97], Q = \mic_buf[98]).
Adding SRST signal on $procdff$2075 ($dff) from module compute_core (D = $procmux$476_Y, Q = \mic_buf[97], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2166 ($sdff) from module compute_core (D = \mic_buf[96], Q = \mic_buf[97]).
Adding SRST signal on $procdff$2074 ($dff) from module compute_core (D = $procmux$482_Y, Q = \mic_buf[96], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2168 ($sdff) from module compute_core (D = \mic_buf[95], Q = \mic_buf[96]).
Adding SRST signal on $procdff$2073 ($dff) from module compute_core (D = $procmux$488_Y, Q = \mic_buf[95], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2170 ($sdff) from module compute_core (D = \mic_buf[94], Q = \mic_buf[95]).
Adding SRST signal on $procdff$2072 ($dff) from module compute_core (D = $procmux$494_Y, Q = \mic_buf[94], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2172 ($sdff) from module compute_core (D = \mic_buf[93], Q = \mic_buf[94]).
Adding SRST signal on $procdff$2071 ($dff) from module compute_core (D = $procmux$500_Y, Q = \mic_buf[93], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2174 ($sdff) from module compute_core (D = \mic_buf[92], Q = \mic_buf[93]).
Adding SRST signal on $procdff$2070 ($dff) from module compute_core (D = $procmux$506_Y, Q = \mic_buf[92], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2176 ($sdff) from module compute_core (D = \mic_buf[91], Q = \mic_buf[92]).
Adding SRST signal on $procdff$2069 ($dff) from module compute_core (D = $procmux$512_Y, Q = \mic_buf[91], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2178 ($sdff) from module compute_core (D = \mic_buf[90], Q = \mic_buf[91]).
Adding SRST signal on $procdff$2068 ($dff) from module compute_core (D = $procmux$518_Y, Q = \mic_buf[90], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2180 ($sdff) from module compute_core (D = \mic_buf[89], Q = \mic_buf[90]).
Adding SRST signal on $procdff$2067 ($dff) from module compute_core (D = $procmux$524_Y, Q = \mic_buf[89], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2182 ($sdff) from module compute_core (D = \mic_buf[88], Q = \mic_buf[89]).
Adding SRST signal on $procdff$2066 ($dff) from module compute_core (D = $procmux$530_Y, Q = \mic_buf[88], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2184 ($sdff) from module compute_core (D = \mic_buf[87], Q = \mic_buf[88]).
Adding SRST signal on $procdff$2065 ($dff) from module compute_core (D = $procmux$536_Y, Q = \mic_buf[87], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2186 ($sdff) from module compute_core (D = \mic_buf[86], Q = \mic_buf[87]).
Adding SRST signal on $procdff$2064 ($dff) from module compute_core (D = $procmux$542_Y, Q = \mic_buf[86], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2188 ($sdff) from module compute_core (D = \mic_buf[85], Q = \mic_buf[86]).
Adding SRST signal on $procdff$2063 ($dff) from module compute_core (D = $procmux$548_Y, Q = \mic_buf[85], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2190 ($sdff) from module compute_core (D = \mic_buf[84], Q = \mic_buf[85]).
Adding SRST signal on $procdff$2062 ($dff) from module compute_core (D = $procmux$554_Y, Q = \mic_buf[84], rval = 16'0000000000000000).
